보국숭록대부(輔國崇祿大夫),무관,정1품
조봉대부(朝奉大夫),문관,종4품
숭록대부(崇祿大夫),무관,종1품
승의랑(承議郞),문관,정6품
숭록대부(崇祿大夫),문관,종1품
자헌대부(資憲大夫),문관,정2품
가선대부(嘉善大夫),문관,종2품
통덕랑(通德郞),문관,정5품
천총(千摠),무관,정3품
제조(提調),문관,종1품
선무랑(宣務郞),문관,종6품
통훈대부(通訓大夫),문관,정3품
절충장군(折衝將軍),무관,정3품
소위장군(昭威將軍),무관,정4품
봉렬대부(奉列大夫),문관,정4품
조산대부(朝散大夫),문관,종4품
정략장군(定略將軍),무관,종4품
시사랑(試仕郞),토관,종9품
봉훈랑(奉訓郞),문관,종5품
선략장군(宣略將軍),무관,종4품
통선랑(通善郞),문관,정5품
선교랑(宣敎郞),문관,종6품
복근랑(服勤郞),잡직,정9품
전근랑(展勤郞),잡직,종9품
통의랑(通議郞),토관,정5품
승의부위(承義副尉),무관,정8품
수의부위(修義副尉),무관,종8품
봉직랑(奉職郞),토관,종6품
희공랑(熙功郞),토관,정7품
보국숭록대부(輔國崇祿大夫),문관,정1품
주공랑(注功郞),토관,종7품
공무랑(供務郞),토관,정8품
정헌대부(正憲大夫),문관,정2품
효력부위(効力副尉),무관,정9품
전력부위(展力副尉),무관,종9품
충의교위(忠毅校尉),무관,정5품
가의대부(嘉義大夫),문관,종2품
돈용교위(敦勇校尉),무관,정6품
진용교위(進勇校尉),무관,정6품
승사랑(承仕郞),문관,종8품
종사랑(從仕郞),문관,정9품
여절교위(勵節校尉),무관,종6품
병절교위(秉節校尉),무관,종6품
여직랑(勵職郞),잡직,정6품
근임랑(謹任郞),잡직,종6품
효임랑(効任郞),잡직,종6품
봉무랑(奉務郞),잡직,정7품
부공랑(赴功郞),잡직,종8품
정헌대부(正憲大夫),무관,정2품
자헌대부(資憲大夫),무관,정2품
가의대부(嘉義大夫),무관,종2품
가선대부(嘉善大夫),무관,종2품
보공장군(保功將軍),무관,종3품
진위장군(振威將軍),무관,정4품
과의교위(果毅校尉),무관,정5품
치력부위(致力副尉),잡직,정9품
근력부위(勤力副尉),잡직,종9품
건충대위(建忠隊尉),토관,정5품
여충대위(勵忠隊尉),토관,종5품
돈의도위(敦義徒尉),토관,정7품
수의도위(守義徒尉),토관,종7품
분용도위(奮勇徒尉),토관,정8품
효용도위(効勇徒尉),토관,종8품
